scraped_at,make,model,variant,display_name,title_text,url,price_sek,year,mileage_km,source,status
2026-07-05T20:27:34,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/22384221,559900,2022,59800,market,active_or_seen
2026-07-05T20:27:37,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23816365,569800,2022,82990,market,active_or_seen
2026-07-05T20:27:39,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/20815621,619800,2022,21770,market,active_or_seen
2026-07-05T20:27:42,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23633832,539900,2022,84020,market,active_or_seen
2026-07-05T20:27:45,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/13547204,1860000,2025,59800,market,active_or_seen
2026-07-05T20:27:48,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/20481307,579700,2022,84990,market,active_or_seen
2026-07-05T20:27:50,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/24348069,669000,2023,22360,market,active_or_seen
2026-07-05T20:27:53,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/24344404,579800,2022,76130,market,active_or_seen
2026-07-05T20:27:56,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/22975481,699000,2022,58560,market,active_or_seen
2026-07-05T20:27:59,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/19277176,679000,2022,88790,market,active_or_seen
2026-07-05T20:28:01,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23908010,599000,2022,68000,market,active_or_seen
2026-07-05T20:28:04,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/24317567,1099000,2026,0,market,active_or_seen
2026-07-05T20:28:07,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/24268743,519900,2022,103740,market,active_or_seen
2026-07-05T20:28:10,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/21819590,749000,2023,43000,market,active_or_seen
2026-07-05T20:28:12,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/24177442,599900,2022,94500,market,active_or_seen
2026-07-05T20:28:15,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/21983562,659000,2022,40000,market,active_or_seen
2026-07-05T20:28:18,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23268616,599900,2023,78390,market,active_or_seen
2026-07-05T20:28:20,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23815683,559900,2027,0,market,active_or_seen
2026-07-05T20:28:23,Audi,e-tron GT,GT,Audi e-tron GT,Audi e-tron GT,https://www.blocket.se/mobility/item/23625305,550000,2022,68000,market,active_or_seen
2026-07-05T20:28:26,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23810657,559900,2026,0,market,active_or_seen
2026-07-05T20:28:29,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23807028,559900,2026,0,market,active_or_seen
2026-07-05T20:28:31,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23806958,559900,2026,0,market,active_or_seen
2026-07-05T20:28:34,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/13358326,629000,2023,64010,market,active_or_seen
2026-07-05T20:28:37,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23753910,525000,2022,103000,market,active_or_seen
2026-07-05T20:28:40,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/23355040,1164400,2026,0,market,active_or_seen
2026-07-05T20:28:42,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/14101937,699000,2022,66000,market,active_or_seen
2026-07-05T20:28:45,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/22493857,1099000,2024,4290,market,active_or_seen
2026-07-05T20:28:48,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/14673832,899000,2022,6100,market,active_or_seen
2026-07-05T20:28:51,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/20259037,629900,2023,56000,market,active_or_seen
2026-07-05T20:28:53,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/17761016,659900,2022,56990,market,active_or_seen
2026-07-05T20:28:56,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/15623993,1312000,2026,0,market,active_or_seen
2026-07-05T20:28:59,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/15085368,640000,2022,34000,market,active_or_seen
2026-07-05T20:29:02,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/14533835,1460000,2025,0,market,active_or_seen
2026-07-05T20:29:04,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/14384860,1258900,2026,0,market,active_or_seen
2026-07-05T20:29:07,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/14373799,849900,2022,39950,market,active_or_seen
2026-07-05T20:29:10,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/13990164,649000,2022,49500,market,active_or_seen
2026-07-05T20:29:13,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/13952724,639000,2022,70000,market,active_or_seen
2026-07-05T20:29:15,Audi,e-tron GT,GT,Audi e-tron GT,Audi E-Tron,https://www.blocket.se/mobility/item/13732536,499900,2022,99800,market,active_or_seen
2026-07-05T20:29:18,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23812406,529000,2024,34000,market,active_or_seen
2026-07-05T20:29:21,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24571847,389800,2024,144250,market,active_or_seen
2026-07-05T20:29:24,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23225126,438700,2024,107940,market,active_or_seen
2026-07-05T20:29:26,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24564386,424800,2024,70020,market,active_or_seen
2026-07-05T20:29:29,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24271786,459800,2024,88050,market,active_or_seen
2026-07-05T20:29:32,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23551978,479900,2023,50930,market,active_or_seen
2026-07-05T20:29:34,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24146461,390000,2022,129100,market,active_or_seen
2026-07-05T20:29:37,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23881689,409800,2024,88790,market,active_or_seen
2026-07-05T20:29:40,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23249033,369000,2023,106650,market,active_or_seen
2026-07-05T20:29:43,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24545071,449900,2024,100220,market,active_or_seen
2026-07-05T20:29:46,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370789,800200,2026,0,market,active_or_seen
2026-07-05T20:29:48,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23016679,848700,2026,0,market,active_or_seen
2026-07-05T20:29:51,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370771,788400,2026,0,market,active_or_seen
2026-07-05T20:29:54,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23016664,811300,2026,0,market,active_or_seen
2026-07-05T20:29:57,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370787,788400,2026,0,market,active_or_seen
2026-07-05T20:29:59,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370796,848700,2026,0,market,active_or_seen
2026-07-05T20:30:02,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23403222,788400,2026,0,market,active_or_seen
2026-07-05T20:30:05,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/22032586,803900,2026,0,market,active_or_seen
2026-07-05T20:30:08,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370797,800200,2026,0,market,active_or_seen
2026-07-05T20:30:10,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370766,788400,2026,0,market,active_or_seen
2026-07-05T20:30:13,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370791,800200,2026,0,market,active_or_seen
2026-07-05T20:30:16,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370783,788400,2026,0,market,active_or_seen
2026-07-05T20:30:19,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23314738,788400,2026,0,market,active_or_seen
2026-07-05T20:30:21,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/22197195,815700,2026,0,market,active_or_seen
2026-07-05T20:30:24,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370784,788400,2026,0,market,active_or_seen
2026-07-05T20:30:27,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370790,800200,2026,0,market,active_or_seen
2026-07-05T20:30:30,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370776,788400,2026,0,market,active_or_seen
2026-07-05T20:30:32,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23370778,788400,2026,0,market,active_or_seen
2026-07-05T20:30:35,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24530936,389000,2024,103000,market,active_or_seen
2026-07-05T20:30:38,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23455461,399000,2023,62950,market,active_or_seen
2026-07-05T20:30:40,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/18878641,559000,2026,10110,market,active_or_seen
2026-07-05T20:30:43,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24522207,529000,2026,12600,market,active_or_seen
2026-07-05T20:30:46,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24513134,439900,2024,55270,market,active_or_seen
2026-07-05T20:30:49,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24512763,749900,2026,8740,market,active_or_seen
2026-07-05T20:30:51,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24512075,579900,2025,4790,market,active_or_seen
2026-07-05T20:30:54,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/21988478,729000,2026,4000,market,active_or_seen
2026-07-05T20:30:57,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24507909,599700,2025,29330,market,active_or_seen
2026-07-05T20:31:00,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24509282,823500,2026,0,market,active_or_seen
2026-07-05T20:31:02,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24507900,548700,2024,37450,market,active_or_seen
2026-07-05T20:31:05,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24507660,529000,2024,73620,market,active_or_seen
2026-07-05T20:31:08,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23722161,474800,2022,71820,market,active_or_seen
2026-07-05T20:31:11,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24496669,539000,2025,6360,market,active_or_seen
2026-07-05T20:31:13,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23749798,438900,2024,46350,market,active_or_seen
2026-07-05T20:31:16,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23026526,479000,2023,59500,market,active_or_seen
2026-07-05T20:31:19,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24494990,439900,2024,124000,market,active_or_seen
2026-07-05T20:31:21,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24287046,544800,2024,28060,market,active_or_seen
2026-07-05T20:31:24,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24491920,479000,2024,73620,market,active_or_seen
2026-07-05T20:31:27,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/23999040,359800,2023,86390,market,active_or_seen
2026-07-05T20:31:30,BMW,i4,i4,BMW i4,BMW i4,https://www.blocket.se/mobility/item/24263727,249000,2023,206000,market,active_or_seen
2026-07-05T20:31:32,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23373877,318800,2022,145400,market,active_or_seen
2026-07-05T20:31:35,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24572054,299800,2023,128500,market,active_or_seen
2026-07-05T20:31:38,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24263754,308900,2022,91620,market,active_or_seen
2026-07-05T20:31:41,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/21069896,509000,2025,17930,market,active_or_seen
2026-07-05T20:31:43,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23785395,369900,2023,41310,market,active_or_seen
2026-07-05T20:31:46,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24543401,399900,2022,62330,market,active_or_seen
2026-07-05T20:31:49,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/13888940,359000,2023,47600,market,active_or_seen
2026-07-05T20:31:52,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24540517,358900,2022,101110,market,active_or_seen
2026-07-05T20:31:54,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23996725,329800,2022,130260,market,active_or_seen
2026-07-05T20:31:57,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23831283,385000,2023,16120,market,active_or_seen
2026-07-05T20:32:00,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24536633,369900,2023,40100,market,active_or_seen
2026-07-05T20:32:03,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24535106,519900,2025,21780,market,active_or_seen
2026-07-05T20:32:05,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24149266,389800,2022,64050,market,active_or_seen
2026-07-05T20:32:08,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24151957,314700,2023,158470,market,active_or_seen
2026-07-05T20:32:11,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24354333,339800,2022,119670,market,active_or_seen
2026-07-05T20:32:13,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/22809128,389900,2023,89000,market,active_or_seen
2026-07-05T20:32:16,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24098351,329900,2023,115170,market,active_or_seen
2026-07-05T20:32:19,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24325387,308900,2022,97270,market,active_or_seen
2026-07-05T20:32:22,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/22772799,569300,2026,6850,market,active_or_seen
2026-07-05T20:32:25,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24526942,479000,2023,29000,market,active_or_seen
2026-07-05T20:32:27,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23801942,355000,2023,46900,market,active_or_seen
2026-07-05T20:32:30,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24524056,359000,2023,92630,market,active_or_seen
2026-07-05T20:32:33,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24523710,339900,2023,99220,market,active_or_seen
2026-07-05T20:32:36,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24523622,379900,2023,45280,market,active_or_seen
2026-07-05T20:32:38,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24521877,339000,2023,88140,market,active_or_seen
2026-07-05T20:32:41,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24520489,399900,2023,44420,market,active_or_seen
2026-07-05T20:32:44,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24519881,407990,2023,66910,market,active_or_seen
2026-07-05T20:32:47,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24519890,469990,2023,68960,market,active_or_seen
2026-07-05T20:32:49,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24519704,379000,2023,62230,market,active_or_seen
2026-07-05T20:32:52,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24519181,364800,2023,97100,market,active_or_seen
2026-07-05T20:32:55,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24518580,519900,2025,3400,market,active_or_seen
2026-07-05T20:32:58,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24518573,309900,2022,115000,market,active_or_seen
2026-07-05T20:33:00,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24517017,489800,2024,29640,market,active_or_seen
2026-07-05T20:33:03,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24516369,429900,2023,65000,market,active_or_seen
2026-07-05T20:33:06,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24516135,399600,2022,65830,market,active_or_seen
2026-07-05T20:33:09,Kia,EV6,EV6,Kia EV6,Kia Xceed,https://www.blocket.se/mobility/item/24512424,279900,2023,4510,market,active_or_seen
2026-07-05T20:33:11,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24335343,359900,2023,85900,market,active_or_seen
2026-07-05T20:33:14,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24511036,328000,2023,72210,market,active_or_seen
2026-07-05T20:33:17,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24510514,409900,2023,73540,market,active_or_seen
2026-07-05T20:33:20,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24510225,429900,2023,30200,market,active_or_seen
2026-07-05T20:33:22,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24509840,319900,2023,109530,market,active_or_seen
2026-07-05T20:33:25,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24508583,711400,2026,0,market,active_or_seen
2026-07-05T20:33:28,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/23455428,339000,2023,53420,market,active_or_seen
2026-07-05T20:33:31,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24311742,418900,2023,53300,market,active_or_seen
2026-07-05T20:33:33,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24497323,408990,2023,50140,market,active_or_seen
2026-07-05T20:33:36,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/21766203,384800,2022,65380,market,active_or_seen
2026-07-05T20:33:39,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24494787,622800,2026,0,market,active_or_seen
2026-07-05T20:33:42,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24494138,379900,2023,45590,market,active_or_seen
2026-07-05T20:33:44,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24493987,449900,2024,48850,market,active_or_seen
2026-07-05T20:33:47,Kia,EV6,EV6,Kia EV6,Kia EV6,https://www.blocket.se/mobility/item/24491814,409900,2023,44180,market,active_or_seen
